id,location_type,state_usps,state_geoid,location_geoid,ansicode,location_name,search_location_name,normalized_location_name,normalized_search_location_name,lsad_code,funcstat,aland,awater,aland_sqmi,awater_sqmi,intptlat,intptlong,source_file
222,city,UP,UP,UP_aligarh,,Aligarh city,Aligarh,aligarh city,aligarh,,A,,,,,,,seed-india-locations.js
223,city,UP,UP,UP_bareilly,,Bareilly city,Bareilly,bareilly city,bareilly,,A,,,,,,,seed-india-locations.js
224,city,UP,UP,UP_moradabad,,Moradabad city,Moradabad,moradabad city,moradabad,,A,,,,,,,seed-india-locations.js
225,city,UP,UP,UP_gorakhpur,,Gorakhpur city,Gorakhpur,gorakhpur city,gorakhpur,,A,,,,,,,seed-india-locations.js
226,city,UP,UP,UP_saharanpur,,Saharanpur city,Saharanpur,saharanpur city,saharanpur,,A,,,,,,,seed-india-locations.js
227,city,UP,UP,UP_jhansi,,Jhansi city,Jhansi,jhansi city,jhansi,,A,,,,,,,seed-india-locations.js
228,city,UP,UP,UP_mathura,,Mathura city,Mathura,mathura city,mathura,,A,,,,,,,seed-india-locations.js
229,city,UP,UP,UP_firozabad,,Firozabad city,Firozabad,firozabad city,firozabad,,A,,,,,,,seed-india-locations.js
230,city,UK,UK,UK_dehradun,,Dehradun city,Dehradun,dehradun city,dehradun,,A,,,,,,,seed-india-locations.js
231,city,UK,UK,UK_haridwar,,Haridwar city,Haridwar,haridwar city,haridwar,,A,,,,,,,seed-india-locations.js
232,city,UK,UK,UK_haldwani,,Haldwani city,Haldwani,haldwani city,haldwani,,A,,,,,,,seed-india-locations.js
233,city,UK,UK,UK_rishikesh,,Rishikesh city,Rishikesh,rishikesh city,rishikesh,,A,,,,,,,seed-india-locations.js
234,city,UK,UK,UK_roorkee,,Roorkee city,Roorkee,roorkee city,roorkee,,A,,,,,,,seed-india-locations.js
235,city,UK,UK,UK_nainital,,Nainital city,Nainital,nainital city,nainital,,A,,,,,,,seed-india-locations.js
236,city,UK,UK,UK_kashipur,,Kashipur city,Kashipur,kashipur city,kashipur,,A,,,,,,,seed-india-locations.js
237,city,UK,UK,UK_rudrapur,,Rudrapur city,Rudrapur,rudrapur city,rudrapur,,A,,,,,,,seed-india-locations.js
238,city,WB,WB,WB_kolkata,,Kolkata city,Kolkata,kolkata city,kolkata,,A,,,,,,,seed-india-locations.js
239,city,WB,WB,WB_howrah,,Howrah city,Howrah,howrah city,howrah,,A,,,,,,,seed-india-locations.js
240,city,WB,WB,WB_durgapur,,Durgapur city,Durgapur,durgapur city,durgapur,,A,,,,,,,seed-india-locations.js
241,city,WB,WB,WB_asansol,,Asansol city,Asansol,asansol city,asansol,,A,,,,,,,seed-india-locations.js
242,city,WB,WB,WB_siliguri,,Siliguri city,Siliguri,siliguri city,siliguri,,A,,,,,,,seed-india-locations.js
243,city,WB,WB,WB_bardhaman,,Bardhaman city,Bardhaman,bardhaman city,bardhaman,,A,,,,,,,seed-india-locations.js
244,city,WB,WB,WB_malda,,Malda city,Malda,malda city,malda,,A,,,,,,,seed-india-locations.js
245,city,WB,WB,WB_baharampur,,Baharampur city,Baharampur,baharampur city,baharampur,,A,,,,,,,seed-india-locations.js
246,city,WB,WB,WB_kharagpur,,Kharagpur city,Kharagpur,kharagpur city,kharagpur,,A,,,,,,,seed-india-locations.js
247,city,AN,AN,AN_port_blair,,Port Blair city,Port Blair,port blair city,port blair,,A,,,,,,,seed-india-locations.js
248,city,CH,CH,CH_chandigarh,,Chandigarh city,Chandigarh,chandigarh city,chandigarh,,A,,,,,,,seed-india-locations.js
249,city,DN,DN,DN_silvassa,,Silvassa city,Silvassa,silvassa city,silvassa,,A,,,,,,,seed-india-locations.js
250,city,DN,DN,DN_daman,,Daman city,Daman,daman city,daman,,A,,,,,,,seed-india-locations.js
251,city,DN,DN,DN_diu,,Diu city,Diu,diu city,diu,,A,,,,,,,seed-india-locations.js
252,city,DL,DL,DL_new_delhi,,New Delhi city,New Delhi,new delhi city,new delhi,,A,,,,,,,seed-india-locations.js
253,city,DL,DL,DL_delhi,,Delhi city,Delhi,delhi city,delhi,,A,,,,,,,seed-india-locations.js
254,city,JK,JK,JK_srinagar,,Srinagar city,Srinagar,srinagar city,srinagar,,A,,,,,,,seed-india-locations.js
255,city,JK,JK,JK_jammu,,Jammu city,Jammu,jammu city,jammu,,A,,,,,,,seed-india-locations.js
256,city,JK,JK,JK_anantnag,,Anantnag city,Anantnag,anantnag city,anantnag,,A,,,,,,,seed-india-locations.js
257,city,JK,JK,JK_baramulla,,Baramulla city,Baramulla,baramulla city,baramulla,,A,,,,,,,seed-india-locations.js
258,city,JK,JK,JK_sopore,,Sopore city,Sopore,sopore city,sopore,,A,,,,,,,seed-india-locations.js
259,city,LA,LA,LA_leh,,Leh city,Leh,leh city,leh,,A,,,,,,,seed-india-locations.js
260,city,LA,LA,LA_kargil,,Kargil city,Kargil,kargil city,kargil,,A,,,,,,,seed-india-locations.js
261,city,LD,LD,LD_kavaratti,,Kavaratti city,Kavaratti,kavaratti city,kavaratti,,A,,,,,,,seed-india-locations.js
262,city,PY,PY,PY_puducherry,,Puducherry city,Puducherry,puducherry city,puducherry,,A,,,,,,,seed-india-locations.js
263,city,PY,PY,PY_karaikal,,Karaikal city,Karaikal,karaikal city,karaikal,,A,,,,,,,seed-india-locations.js
264,city,PY,PY,PY_mahe,,Mahe city,Mahe,mahe city,mahe,,A,,,,,,,seed-india-locations.js
265,city,PY,PY,PY_yanam,,Yanam city,Yanam,yanam city,yanam,,A,,,,,,,seed-india-locations.js
